✏️ Setting installed package as editable
Concatenated preference direct dataset for languages en and zh_cn written to judge/result/meta-llama-Llama-3.3-70B-Instruct/preference_en_zh_cn_input.jsonl
Acquiring build lock...
Building Rust extension with maturin develop...
Installed Rust extension successfully.
Released build lock.
Loading config from: judge_config_slurm.py
Processing configuration:  <builtins.JudgeConfig object at 0x7f5062154fd0>
Creating backend for model meta-llama/Llama-3.3-70B-Instruct using 4 GPUs...
Creating vLLM backend for model meta-llama/Llama-3.3-70B-Instruct with 4 GPUs...
INFO 12-18 02:15:25 [model.py:637] Resolved architecture: LlamaForCausalLM
INFO 12-18 02:15:25 [model.py:1750] Using max model len 5000
INFO 12-18 02:15:27 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=2048.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='meta-llama/Llama-3.3-70B-Instruct', speculative_config=None, tokenizer='meta-llama/Llama-3.3-70B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=5000, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=0, served_model_name=meta-llama/Llama-3.3-70B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:28 [multiproc_executor.py:880] Reducing Torch parallelism from 4 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [pynccl.py:111] vLLM is using nccl==2.27.5
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 1 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 2 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 2, EP rank 2
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 3 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 3, EP rank 3
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 0 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:15:36 [gpu_model_runner.py:3467] Starting to load model meta-llama/Llama-3.3-70B-Instruct...
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:08 [default_loader.py:308] Loading weights took 89.99 seconds
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:09 [gpu_model_runner.py:3549] Model loading took 32.8894 GiB memory and 91.813286 seconds
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:34 [backends.py:655] Using cache directory: /u/zluo8/.cache/vllm/torch_compile_cache/7f3cb35127/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:34 [backends.py:715] Dynamo bytecode transform time: 25.28 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:17:42 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 9.421 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:17:42 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 9.642 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:46 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 10.306 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:17:46 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 10.741 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:54 [monitor.py:34] torch.compile takes 35.58 s in total
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:57 [gpu_worker.py:359] Available KV cache memory: 1.51 GiB
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:17:58 [kv_cache_utils.py:1286] GPU KV cache size: 19,824 tokens
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:17:58 [kv_cache_utils.py:1291] Maximum concurrency for 5,000 tokens per request: 3.96x
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:18:06 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:18:06 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:18:07 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:18:07 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:18:08 [gpu_model_runner.py:4466] Graph capturing finished in 10 secs, took 0.84 GiB
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:18:08 [core.py:254] init engine (profile, create kv cache, warmup model) took 59.47 seconds
Dispatching preference results for model: meta-llama-Llama-3.3-70B-Instruct, lang1: en, lang2: zh_cn, input file: judge/result/meta-llama-Llama-3.3-70B-Instruct/preference_en_zh_cn_output.jsonl
Dispatched preference results for model: meta-llama-Llama-3.3-70B-Instruct, lang1: en, lang2: zh_cn
vLLM backend created successfully for meta-llama/Llama-3.3-70B-Instruct
Backend created for model meta-llama/Llama-3.3-70B-Instruct
Written 21770/45912 entries to file
Written 21780/45912 entries to file
Written 21790/45912 entries to file
Written 21800/45912 entries to file
Written 21810/45912 entries to file
Written 21820/45912 entries to file
Written 21830/45912 entries to file
Written 21840/45912 entries to file
Written 21850/45912 entries to file
Written 21860/45912 entries to file
Written 21870/45912 entries to file
Written 21880/45912 entries to file
Written 21890/45912 entries to file
Written 21900/45912 entries to file
Written 21910/45912 entries to file
Written 21920/45912 entries to file
Written 21930/45912 entries to file
Written 21940/45912 entries to file
Written 21950/45912 entries to file
Written 21960/45912 entries to file
Written 21970/45912 entries to file
Written 21980/45912 entries to file
Written 21990/45912 entries to file
Written 22000/45912 entries to file
Written 22010/45912 entries to file
Written 22020/45912 entries to file
Written 22030/45912 entries to file
Written 22040/45912 entries to file
Written 22050/45912 entries to file
Written 22060/45912 entries to file
Written 22070/45912 entries to file
Written 22080/45912 entries to file
Written 22090/45912 entries to file
Written 22100/45912 entries to file
Written 22110/45912 entries to file
Written 22120/45912 entries to file
Written 22130/45912 entries to file
Written 22140/45912 entries to file
Written 22150/45912 entries to file
Written 22160/45912 entries to file
Written 22170/45912 entries to file
Written 22180/45912 entries to file
Written 22190/45912 entries to file
Written 22200/45912 entries to file
Written 22210/45912 entries to file
Written 22220/45912 entries to file
Written 22230/45912 entries to file
Written 22240/45912 entries to file
Written 22250/45912 entries to file
Written 22260/45912 entries to file
Written 22270/45912 entries to file
Written 22280/45912 entries to file
Written 22290/45912 entries to file
Written 22300/45912 entries to file
Written 22310/45912 entries to file
Written 22320/45912 entries to file
Written 22330/45912 entries to file
Written 22340/45912 entries to file
Written 22350/45912 entries to file
Written 22360/45912 entries to file
Written 22370/45912 entries to file
Written 22380/45912 entries to file
Written 22390/45912 entries to file
Written 22400/45912 entries to file
Written 22410/45912 entries to file
Written 22420/45912 entries to file
Written 22430/45912 entries to file
Written 22440/45912 entries to file
Written 22450/45912 entries to file
Written 22460/45912 entries to file
Written 22470/45912 entries to file
Written 22480/45912 entries to file
Written 22490/45912 entries to file
Written 22500/45912 entries to file
Written 22510/45912 entries to file
Written 22520/45912 entries to file
Written 22530/45912 entries to file
Written 22540/45912 entries to file
Written 22550/45912 entries to file
Written 22560/45912 entries to file
Written 22570/45912 entries to file
Written 22580/45912 entries to file
Written 22590/45912 entries to file
Written 22600/45912 entries to file
Written 22610/45912 entries to file
Written 22620/45912 entries to file
Written 22630/45912 entries to file
Written 22640/45912 entries to file
Written 22650/45912 entries to file
Written 22660/45912 entries to file
Written 22670/45912 entries to file
Written 22680/45912 entries to file
Written 22690/45912 entries to file
Written 22700/45912 entries to file
Written 22710/45912 entries to file
Written 22720/45912 entries to file
Written 22730/45912 entries to file
Written 22740/45912 entries to file
Written 22750/45912 entries to file
Written 22760/45912 entries to file
Written 22770/45912 entries to file
Written 22780/45912 entries to file
Written 22790/45912 entries to file
Written 22800/45912 entries to file
Written 22810/45912 entries to file
Written 22820/45912 entries to file
Written 22830/45912 entries to file
Written 22840/45912 entries to file
Written 22850/45912 entries to file
Written 22860/45912 entries to file
Written 22870/45912 entries to file
Written 22880/45912 entries to file
Written 22890/45912 entries to file
Written 22900/45912 entries to file
Written 22910/45912 entries to file
Written 22920/45912 entries to file
Written 22930/45912 entries to file
Written 22940/45912 entries to file
Written 22950/45912 entries to file
Written 22960/45912 entries to file
Written 22970/45912 entries to file
Written 22980/45912 entries to file
Written 22990/45912 entries to file
Written 23000/45912 entries to file
Written 23010/45912 entries to file
Written 23020/45912 entries to file
Written 23030/45912 entries to file
Written 23040/45912 entries to file
Written 23050/45912 entries to file
Written 23060/45912 entries to file
Written 23070/45912 entries to file
Written 23080/45912 entries to file
Written 23090/45912 entries to file
Written 23100/45912 entries to file
Written 23110/45912 entries to file
Written 23120/45912 entries to file
Written 23130/45912 entries to file
Written 23140/45912 entries to file
Written 23150/45912 entries to file
Written 23160/45912 entries to file
Written 23170/45912 entries to file
Written 23180/45912 entries to file
Written 23190/45912 entries to file
Written 23200/45912 entries to file
Written 23210/45912 entries to file
Written 23220/45912 entries to file
Written 23230/45912 entries to file
Written 23240/45912 entries to file
Written 23250/45912 entries to file
Written 23260/45912 entries to file
Written 23270/45912 entries to file
Written 23280/45912 entries to file
Written 23290/45912 entries to file
Written 23300/45912 entries to file
Written 23310/45912 entries to file
Written 23320/45912 entries to file
Written 23330/45912 entries to file
Written 23340/45912 entries to file
Written 23350/45912 entries to file
Written 23360/45912 entries to file
Written 23370/45912 entries to file
Written 23380/45912 entries to file
Written 23390/45912 entries to file
Written 23400/45912 entries to file
Written 23410/45912 entries to file
Written 23420/45912 entries to file
Written 23430/45912 entries to file
Written 23440/45912 entries to file
Written 23450/45912 entries to file
Written 23460/45912 entries to file
Written 23470/45912 entries to file
Written 23480/45912 entries to file
Written 23490/45912 entries to file
Written 23500/45912 entries to file
Written 23510/45912 entries to file
Written 23520/45912 entries to file
Written 23530/45912 entries to file
Written 23540/45912 entries to file
Written 23550/45912 entries to file
Written 23560/45912 entries to file
Written 23570/45912 entries to file
Written 23580/45912 entries to file
Written 23590/45912 entries to file
Written 23600/45912 entries to file
Written 23610/45912 entries to file
Written 23620/45912 entries to file
Written 23630/45912 entries to file
Written 23640/45912 entries to file
Written 23650/45912 entries to file
Written 23660/45912 entries to file
Written 23670/45912 entries to file
Written 23680/45912 entries to file
Written 23690/45912 entries to file
Written 23700/45912 entries to file
Written 23710/45912 entries to file
Written 23720/45912 entries to file
Written 23730/45912 entries to file
Written 23740/45912 entries to file
Written 23750/45912 entries to file
Written 23760/45912 entries to file
Written 23770/45912 entries to file
Written 23780/45912 entries to file
Written 23790/45912 entries to file
Written 23800/45912 entries to file
Written 23810/45912 entries to file
Written 23820/45912 entries to file
Written 23830/45912 entries to file
Written 23840/45912 entries to file
Written 23850/45912 entries to file
Written 23860/45912 entries to file
Written 23870/45912 entries to file
Written 23880/45912 entries to file
Written 23890/45912 entries to file
Written 23900/45912 entries to file
Written 23910/45912 entries to file
Written 23920/45912 entries to file
Written 23930/45912 entries to file
Written 23940/45912 entries to file
Written 23950/45912 entries to file
Written 23960/45912 entries to file
Written 23970/45912 entries to file
Written 23980/45912 entries to file
Written 23990/45912 entries to file
Written 24000/45912 entries to file
Written 24010/45912 entries to file
Written 24020/45912 entries to file
Written 24030/45912 entries to file
Written 24040/45912 entries to file
Written 24050/45912 entries to file
Written 24060/45912 entries to file
Written 24070/45912 entries to file
Written 24080/45912 entries to file
Written 24090/45912 entries to file
Written 24100/45912 entries to file
Written 24110/45912 entries to file
Written 24120/45912 entries to file
Written 24130/45912 entries to file
Written 24140/45912 entries to file
Written 24150/45912 entries to file
Written 24160/45912 entries to file
Written 24170/45912 entries to file
Written 24180/45912 entries to file
Written 24190/45912 entries to file
Written 24200/45912 entries to file
Written 24210/45912 entries to file
Written 24220/45912 entries to file
Written 24230/45912 entries to file
Written 24240/45912 entries to file
Written 24250/45912 entries to file
Written 24260/45912 entries to file
Written 24270/45912 entries to file
Written 24280/45912 entries to file
Written 24290/45912 entries to file
Written 24300/45912 entries to file
Written 24310/45912 entries to file
Written 24320/45912 entries to file
Written 24330/45912 entries to file
Written 24340/45912 entries to file
Written 24350/45912 entries to file
Written 24360/45912 entries to file
Written 24370/45912 entries to file
Written 24380/45912 entries to file
Written 24390/45912 entries to file
Written 24400/45912 entries to file
Written 24410/45912 entries to file
Written 24420/45912 entries to file
Written 24430/45912 entries to file
Written 24440/45912 entries to file
Written 24450/45912 entries to file
Written 24460/45912 entries to file
Written 24470/45912 entries to file
Written 24480/45912 entries to file
Written 24490/45912 entries to file
Written 24500/45912 entries to file
Written 24510/45912 entries to file
Written 24520/45912 entries to file
Written 24530/45912 entries to file
Written 24540/45912 entries to file
Written 24550/45912 entries to file
Written 24560/45912 entries to file
Written 24570/45912 entries to file
Written 24580/45912 entries to file
Written 24590/45912 entries to file
Written 24600/45912 entries to file
Written 24610/45912 entries to file
Written 24620/45912 entries to file
Written 24630/45912 entries to file
Written 24640/45912 entries to file
Written 24650/45912 entries to file
Written 24660/45912 entries to file
Written 24670/45912 entries to file
Written 24680/45912 entries to file
Written 24690/45912 entries to file
Written 24700/45912 entries to file
Written 24710/45912 entries to file
Written 24720/45912 entries to file
Written 24730/45912 entries to file
Written 24740/45912 entries to file
Written 24750/45912 entries to file
Written 24760/45912 entries to file
Written 24770/45912 entries to file
Written 24780/45912 entries to file
Written 24790/45912 entries to file
Written 24800/45912 entries to file
Written 24810/45912 entries to file
Written 24820/45912 entries to file
Written 24830/45912 entries to file
Written 24840/45912 entries to file
Written 24850/45912 entries to file
Written 24860/45912 entries to file
Written 24870/45912 entries to file
Written 24880/45912 entries to file
Written 24890/45912 entries to file
Written 24900/45912 entries to file
Written 24910/45912 entries to file
Written 24920/45912 entries to file
Written 24930/45912 entries to file
Written 24940/45912 entries to file
Written 24950/45912 entries to file
Written 24960/45912 entries to file
Written 24970/45912 entries to file
Written 24980/45912 entries to file
Written 24990/45912 entries to file
Written 25000/45912 entries to file
Written 25010/45912 entries to file
Written 25020/45912 entries to file
Written 25030/45912 entries to file
Written 25040/45912 entries to file
Written 25050/45912 entries to file
Written 25060/45912 entries to file
Written 25070/45912 entries to file
Written 25080/45912 entries to file
Written 25090/45912 entries to file
Written 25100/45912 entries to file
Written 25110/45912 entries to file
Written 25120/45912 entries to file
Written 25130/45912 entries to file
Written 25140/45912 entries to file
Written 25150/45912 entries to file
Written 25160/45912 entries to file
Written 25170/45912 entries to file
Written 25180/45912 entries to file
Written 25190/45912 entries to file
Written 25200/45912 entries to file
Written 25210/45912 entries to file
Written 25220/45912 entries to file
Written 25230/45912 entries to file
Written 25240/45912 entries to file
Written 25250/45912 entries to file
Written 25260/45912 entries to file
Written 25270/45912 entries to file
Written 25280/45912 entries to file
Written 25290/45912 entries to file
Written 25300/45912 entries to file
Written 25310/45912 entries to file
Written 25320/45912 entries to file
Written 25330/45912 entries to file
Written 25340/45912 entries to file
Written 25350/45912 entries to file
Written 25360/45912 entries to file
Written 25370/45912 entries to file
Written 25380/45912 entries to file
Written 25390/45912 entries to file
Written 25400/45912 entries to file
Written 25410/45912 entries to file
Written 25420/45912 entries to file
Written 25430/45912 entries to file
Written 25440/45912 entries to file
Written 25450/45912 entries to file
Written 25460/45912 entries to file
Written 25470/45912 entries to file
Written 25480/45912 entries to file
Written 25490/45912 entries to file
Written 25500/45912 entries to file
Written 25510/45912 entries to file
Written 25520/45912 entries to file
Written 25530/45912 entries to file
Written 25540/45912 entries to file
Written 25550/45912 entries to file
Written 25560/45912 entries to file
Written 25570/45912 entries to file
Written 25580/45912 entries to file
Written 25590/45912 entries to file
Written 25600/45912 entries to file
Written 25610/45912 entries to file
Written 25620/45912 entries to file
Written 25630/45912 entries to file
Written 25640/45912 entries to file
Written 25650/45912 entries to file
Written 25660/45912 entries to file
Written 25670/45912 entries to file
Written 25680/45912 entries to file
Written 25690/45912 entries to file
Written 25700/45912 entries to file
Written 25710/45912 entries to file
Written 25720/45912 entries to file
Written 25730/45912 entries to file
Written 25740/45912 entries to file
Written 25750/45912 entries to file
Written 25760/45912 entries to file
Written 25770/45912 entries to file
Written 25780/45912 entries to file
Written 25790/45912 entries to file
Written 25800/45912 entries to file
Written 25810/45912 entries to file
Written 25820/45912 entries to file
Written 25830/45912 entries to file
Written 25840/45912 entries to file
Written 25850/45912 entries to file
Written 25860/45912 entries to file
Written 25870/45912 entries to file
Written 25880/45912 entries to file
Written 25890/45912 entries to file
Written 25900/45912 entries to file
Written 25910/45912 entries to file
Written 25920/45912 entries to file
Written 25930/45912 entries to file
Written 25940/45912 entries to file
Written 25950/45912 entries to file
Written 25960/45912 entries to file
Written 25970/45912 entries to file
Written 25980/45912 entries to file
Written 25990/45912 entries to file
Written 26000/45912 entries to file
Written 26010/45912 entries to file
Written 26020/45912 entries to file
Written 26030/45912 entries to file
Written 26040/45912 entries to file
Written 26050/45912 entries to file
Written 26060/45912 entries to file
Written 26070/45912 entries to file
Written 26080/45912 entries to file
Written 26090/45912 entries to file
Written 26100/45912 entries to file
Written 26110/45912 entries to file
Written 26120/45912 entries to file
Written 26130/45912 entries to file
Written 26140/45912 entries to file
Written 26150/45912 entries to file
Written 26160/45912 entries to file
Written 26170/45912 entries to file
Written 26180/45912 entries to file
Written 26190/45912 entries to file
Written 26200/45912 entries to file
Written 26210/45912 entries to file
Written 26220/45912 entries to file
Written 26230/45912 entries to file
Written 26240/45912 entries to file
Written 26250/45912 entries to file
Written 26260/45912 entries to file
Written 26270/45912 entries to file
Written 26280/45912 entries to file
Written 26290/45912 entries to file
Written 26300/45912 entries to file
Written 26310/45912 entries to file
Written 26320/45912 entries to file
Written 26330/45912 entries to file
Written 26340/45912 entries to file
Written 26350/45912 entries to file
Written 26360/45912 entries to file
Written 26370/45912 entries to file
Written 26380/45912 entries to file
Written 26390/45912 entries to file
Written 26400/45912 entries to file
Written 26410/45912 entries to file
Written 26420/45912 entries to file
Written 26430/45912 entries to file
Written 26440/45912 entries to file
Written 26450/45912 entries to file
Written 26460/45912 entries to file
Written 26470/45912 entries to file
Written 26480/45912 entries to file
Written 26490/45912 entries to file
Written 26500/45912 entries to file
Written 26510/45912 entries to file
Written 26520/45912 entries to file
Written 26530/45912 entries to file
Written 26540/45912 entries to file
Written 26550/45912 entries to file
Written 26560/45912 entries to file
Written 26570/45912 entries to file
Written 26580/45912 entries to file
Written 26590/45912 entries to file
Written 26600/45912 entries to file
Written 26610/45912 entries to file
Written 26620/45912 entries to file
Written 26630/45912 entries to file
Written 26640/45912 entries to file
Written 26650/45912 entries to file
Written 26660/45912 entries to file
Written 26670/45912 entries to file
Written 26680/45912 entries to file
Written 26690/45912 entries to file
Written 26700/45912 entries to file
Written 26710/45912 entries to file
Written 26720/45912 entries to file
Written 26730/45912 entries to file
Written 26740/45912 entries to file
Written 26750/45912 entries to file
Written 26760/45912 entries to file
Written 26770/45912 entries to file
Written 26780/45912 entries to file
Written 26790/45912 entries to file
Written 26800/45912 entries to file
Written 26810/45912 entries to file
Written 26820/45912 entries to file
Written 26830/45912 entries to file
Written 26840/45912 entries to file
Written 26850/45912 entries to file
Written 26860/45912 entries to file
Written 26870/45912 entries to file
Written 26880/45912 entries to file
Written 26890/45912 entries to file
Written 26900/45912 entries to file
Written 26910/45912 entries to file
Written 26920/45912 entries to file
Written 26930/45912 entries to file
Written 26940/45912 entries to file
Written 26950/45912 entries to file
Written 26960/45912 entries to file
Written 26970/45912 entries to file
Written 26980/45912 entries to file
Written 26990/45912 entries to file
Written 27000/45912 entries to file
Written 27010/45912 entries to file
Written 27020/45912 entries to file
Written 27030/45912 entries to file
Written 27040/45912 entries to file
Written 27050/45912 entries to file
Written 27060/45912 entries to file
Written 27070/45912 entries to file
Written 27080/45912 entries to file
Written 27090/45912 entries to file
Written 27100/45912 entries to file
Written 27110/45912 entries to file
Written 27120/45912 entries to file
Written 27130/45912 entries to file
Written 27140/45912 entries to file
Written 27150/45912 entries to file
Written 27160/45912 entries to file
Written 27170/45912 entries to file
Written 27180/45912 entries to file
Written 27190/45912 entries to file
Written 27200/45912 entries to file
Written 27210/45912 entries to file
Written 27220/45912 entries to file
Written 27230/45912 entries to file
Written 27240/45912 entries to file
Written 27250/45912 entries to file
Written 27260/45912 entries to file
Written 27270/45912 entries to file
Written 27280/45912 entries to file
Written 27290/45912 entries to file
Written 27300/45912 entries to file
Written 27310/45912 entries to file
Written 27320/45912 entries to file
Written 27330/45912 entries to file
Written 27340/45912 entries to file
Written 27350/45912 entries to file
Written 27360/45912 entries to file
Written 27370/45912 entries to file
Written 27380/45912 entries to file
Written 27390/45912 entries to file
Written 27400/45912 entries to file
Written 27410/45912 entries to file
Written 27420/45912 entries to file
Written 27430/45912 entries to file
Written 27440/45912 entries to file
Written 27450/45912 entries to file
Written 27460/45912 entries to file
Written 27470/45912 entries to file
Written 27480/45912 entries to file
Written 27490/45912 entries to file
Written 27500/45912 entries to file
Written 27510/45912 entries to file
Written 27520/45912 entries to file
Written 27530/45912 entries to file
Written 27540/45912 entries to file
Written 27550/45912 entries to file
Written 27560/45912 entries to file
Written 27570/45912 entries to file
Written 27580/45912 entries to file
Written 27590/45912 entries to file
Written 27600/45912 entries to file
Written 27610/45912 entries to file
